2024-04-03 18:29:17.642 | WARNING  | qlib.tests.data:qlib_data:175 - Data already exists: ~/.qlib/qlib_data/cn_data, the data download will be skipped
           SH600011    0.254026
[20]	train's l2: 0.962328	valid's l2: 0.984029
[20]	train's l2: 1.2392	valid's l2: 0.995635
[20]	train's l2: 1.18068	valid's l2: 0.991774
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2018-03-28 SH600000   -0.142539
           SH600008   -0.036402
           SH600009    0.358744
           SH600010    0.260101
           SH600011   -0.010856
[20]	train's l2: 0.961634	valid's l2: 0.983326
[20]	train's l2: 1.24407	valid's l2: 0.990792
[20]	train's l2: 1.18146	valid's l2: 0.987612
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2018-04-27 SH600000   -0.199873
           SH600008   -0.195046
           SH600009    0.187411
           SH600010   -0.007803
           SH600011   -0.073668
[20]	train's l2: 0.961921	valid's l2: 0.981653
[20]	train's l2: 1.2393	valid's l2: 0.992331
[20]	train's l2: 1.19582	valid's l2: 0.987151
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2018-05-29 SH600000    0.057233
           SH600008   -0.090565
           SH600009    0.192230
           SH600010    0.028096
           SH600011   -0.209789
[20]	train's l2: 0.962792	valid's l2: 0.98113
[20]	train's l2: 1.2449	valid's l2: 0.987629
[20]	train's l2: 1.19261	valid's l2: 0.984207
'The following are prediction results of the DEnsembleModel model.'
[2508483:MainThread](2024-04-03 19:52:17,428) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  43%|████▎     | 19/44 [1:22:39<1:56:08, 278.73s/it][2508483:MainThread](2024-04-03 19:52:17,437) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:52:17,450) INFO - qlib.workflow - [recorder.py:341] - Recorder 477016d964e244be9bfdd0764e848257 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:52:17,727) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:52:18,315) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2028e3d0>` is ignored.
[2508483:MainThread](2024-04-03 19:52:19,668) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:52:24,503) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:52:33,182) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:52:37,497) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:54:11,600) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:54:14,234) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:54:18,541) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:54:22,973) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:56:52,250) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:56:55,157) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:56:55,172) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  45%|████▌     | 20/44 [1:27:17<1:51:22, 278.43s/it][2508483:MainThread](2024-04-03 19:56:55,181) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:56:55,194) INFO - qlib.workflow - [recorder.py:341] - Recorder c01ccb202a78491db719e7e06f6f7d4a starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:56:55,432) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:56:55,766) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2028e1c0>` is ignored.
[2508483:MainThread](2024-04-03 19:56:57,125) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:57:01,746) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:57:09,835) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:57:14,118) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:58:45,223) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:58:47,620) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:58:51,318) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:58:55,523) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:01:13,756) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:01:16,742) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 20:01:16,750) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  48%|████▊     | 21/44 [1:31:39<1:44:47, 273.37s/it][2508483:MainThread](2024-04-03 20:01:16,759) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:01:16,772) INFO - qlib.workflow - [recorder.py:341] - Recorder 5725a4a069264b43a46dc47a1ecf8f70 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:01:16,946) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:01:17,193) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2028e2b0>` is ignored.
[2508483:MainThread](2024-04-03 20:01:18,812) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:01:23,585) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:01:34,853) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:01:40,385) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:03:26,230) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:03:28,896) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:03:34,302) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:03:40,087) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:06:29,919) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:06:33,181) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 20:06:33,306) INFO - qlib.timer - [log.py:127] - Time cost: 0.050s | waiting `async_log` Done
train tasks:  50%|█████     | 22/44 [1:36:55<1:44:59, 286.33s/it][2508483:MainThread](2024-04-03 20:06:33,320) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:06:33,333) INFO - qlib.workflow - [recorder.py:341] - Recorder b918a3ac72ae4959b0906fa1a22dd1de starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:06:33,496) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:06:33,905) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2028e760>` is ignored.
[2508483:MainThread](2024-04-03 20:06:35,619) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:06:40,189) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:06:50,887) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:06:56,358) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:08:45,233) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:08:47,698) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:08:52,365) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:08:57,948) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:11:44,821) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:11:47,887) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 20:11:47,922) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  52%|█████▏    | 23/44 [1:42:10<1:43:11, 294.82s/it][2508483:MainThread](2024-04-03 20:11:47,931) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:11:47,944) INFO - qlib.workflow - [recorder.py:341] - Recorder 5fbb4230fa9341df890559f909ee8cfb starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:11:48,182) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:11:48,512) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2028e6a0>` is ignored.
[2508483:MainThread](2024-04-03 20:11:50,160) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:11:54,596) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:12:04,322) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:12:10,192) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:13:51,772) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:13:54,516) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:13:58,936) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:14:05,307) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:16:41,093) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:16:44,436) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 20:16:44,446) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  55%|█████▍    | 24/44 [1:47:06<1:38:26, 295.33s/it][2508483:MainThread](2024-04-03 20:16:44,455) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:16:44,468) INFO - qlib.workflow - [recorder.py:341] - Recorder 694c974ce5b449f989ad6d8674d812c8 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:16:44,815) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:16:45,231) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2028eb20>` is ignored.
[2508483:MainThread](2024-04-03 20:16:46,776) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:16:51,186) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:17:02,383) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:17:07,124) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:18:54,581) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:18:57,513) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:19:02,725) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:19:07,426) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:21:51,006) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:21:54,262) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 20:21:54,356) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  57%|█████▋    | 25/44 [1:52:16<1:34:54, 299.71s/it][2508483:MainThread](2024-04-03 20:21:54,366) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:21:54,379) INFO - qlib.workflow - [recorder.py:341] - Recorder fe0aefc7ca424357a88ea4dda3934358 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:21:54,551) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:21:54,929) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2028e970>` is ignored.
[2508483:MainThread](2024-04-03 20:21:56,560) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:22:01,293) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:22:09,918) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:22:14,556) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:23:50,910) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:23:53,599) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:23:58,461) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:24:03,223) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:26:27,189) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:26:30,369) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 20:26:30,412) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  59%|█████▉    | 26/44 [1:56:52<1:27:46, 292.61s/it][2508483:MainThread](2024-04-03 20:26:30,423) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:26:30,437) INFO - qlib.workflow - [recorder.py:341] - Recorder a17fbe587f7a47a088f4c5b801d8742c starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:26:30,607) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:26:30,973) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e20291610>` is ignored.
[2508483:MainThread](2024-04-03 20:26:32,741) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:26:37,465) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:26:48,973) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:26:53,777) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:28:45,257) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:28:47,891) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:28:54,374) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:28:58,938) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:31:48,100) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:31:51,398) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 20:31:51,417) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  61%|██████▏   | 27/44 [2:02:13<1:25:19, 301.13s/it][2508483:MainThread](2024-04-03 20:31:51,426) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:31:51,440) INFO - qlib.workflow - [recorder.py:341] - Recorder ed901c04fe704bccbf089b3bb1ef008a starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:31:51,606) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:31:52,037) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e20291f70>` is ignored.
[2508483:MainThread](2024-04-03 20:31:53,677) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:31:58,394) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:32:08,090) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:32:12,880) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:33:54,076) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:33:56,735) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:34:04,135) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:34:08,884) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:36:44,566) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:36:47,917) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 20:36:47,972) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  64%|██████▎   | 28/44 [2:07:10<1:19:56, 299.76s/it][2508483:MainThread](2024-04-03 20:36:47,981) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:36:47,994) INFO - qlib.workflow - [recorder.py:341] - Recorder bf0170001cfb4197b593ac8388379780 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:36:48,159) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:36:48,435) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e20291eb0>` is ignored.
[2508483:MainThread](2024-04-03 20:36:50,074) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:36:55,018) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:37:06,253) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:37:10,917) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:39:00,337) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:39:03,114) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:39:09,742) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:39:14,395) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:42:07,075) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:42:10,330) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 20:42:10,339) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  66%|██████▌   | 29/44 [2:12:32<1:16:38, 306.54s/it][2508483:MainThread](2024-04-03 20:42:10,347) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:42:10,360) INFO - qlib.workflow - [recorder.py:341] - Recorder 5734efa6e7ee4d5aacc4b7bbdd1032fc starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:42:10,540) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:42:10,817) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e202910a0>` is ignored.
[2508483:MainThread](2024-04-03 20:42:12,444) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:42:17,636) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:42:28,009) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:42:32,768) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:44:11,853) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:44:14,600) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:44:20,101) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:44:24,854) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:47:02,145) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:47:05,422) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 20:47:05,453) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  68%|██████▊   | 30/44 [2:17:27<1:10:43, 303.11s/it][2508483:MainThread](2024-04-03 20:47:05,462) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 20:47:05,476) INFO - qlib.workflow - [recorder.py:341] - Recorder cff4d3ab241d4079bf56e7570a7b84f9 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 20:47:05,633) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 20:47:06,009) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e20291c10>` is ignored.
[2508483:MainThread](2024-04-03 20:47:07,970) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 20:47:13,041) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:47:22,842) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:47:27,608) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:49:12,156) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 20:49:15,231) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 20:49:21,459) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 20:49:26,354) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 20:52:15,516) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 20:52:18,655) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
